Id,OverallQual,ExterQual,TotalBsmtSF,GrLivArea
2188,6,3,684,1398
2189,5,3,0,3820
2190,4,3,0,1152
2191,4,3,0,1152
2192,4,3,784,784
2193,5,3,585,1053
2194,5,3,0,1137
2195,4,3,911,930
2196,4,3,416,1204
2197,4,3,949,1292
2198,7,3,1228,1424
2199,6,3,960,1920
2200,6,3,644,1316
2201,6,3,676,1264
2202,8,4,798,1512
2203,6,3,784,1603
2204,5,3,942,1938
2205,5,3,884,1374
2206,6,3,1091,1091
2207,8,3,608,1873
2208,7,3,832,2161
2209,5,3,1898,1898
2210,6,3,516,1032
2211,6,3,894,919
2212,6,3,720,1090
2213,5,3,780,1200
2214,5,2,624,1656
2215,5,3,520,912
2216,5,3,1151,1955
2217,1,2,0,733
2218,4,3,173,1361
2219,4,3,356,1049
2220,4,3,592,864
2221,8,5,1596,1648
2222,7,4,1594,1646
2223,7,4,1840,2032
2224,7,3,910,1820
2225,5,3,0,1872
2226,4,3,1680,1689
2227,7,4,1277,1501
2228,8,4,1518,1537
2229,8,4,920,1780
2230,5,3,352,1442
2231,7,4,796,1612
2232,6,3,1495,1495
2233,6,4,1256,1256
2234,8,4,1432,1440
2235,6,4,1666,1675
2236,8,4,1884,1728
2237,8,4,1964,1964
2238,7,3,1344,1344
2239,5,3,1092,1092
2240,6,3,1189,1189
2241,4,3,1200,1200
2242,5,3,1040,1040
2243,5,3,550,1475
2244,4,3,526,988
2245,4,3,462,988
2246,5,3,1113,1160
2247,6,3,546,1092
2248,5,3,816,816
2249,5,3,845,845
2250,5,3,864,889
2251,5,3,686,1836
2252,6,3,1587,1587
2253,6,3,384,1384
2254,6,3,392,1694
2255,6,3,923,1714
2256,7,4,691,1553
2257,6,3,938,2299
2258,7,3,1168,1187
2259,6,3,903,1642
2260,6,3,1302,1128
2261,8,4,1166,1179
2262,8,4,1312,1321
2263,8,4,1149,2541
2264,9,5,2660,2338
2265,5,3,1100,1424
2266,9,4,1612,1612
2267,8,4,2220,2234
2268,10,5,1742,2042
2269,6,3,1284,1284
2270,7,4,725,1479
2271,7,3,1529,1664
2272,7,3,780,1930
2273,6,3,1153,1177
2274,6,3,1259,1353
2275,6,3,1625,1220
2276,7,3,1228,1324
2277,6,3,1084,1877
2278,5,3,925,1422
2279,5,3,914,914
2280,4,3,914,914
2281,6,4,1337,1337
2282,6,4,1405,1337
2283,6,3,525,1092
2284,6,3,672,1218
2285,7,3,1061,1055
2286,5,3,988,988
2287,9,5,1790,1816
2288,8,4,1694,1694
2289,8,4,2108,2122
2290,9,5,1934,2656
2291,8,4,1108,2550
2292,10,5,1994,2046
2293,9,5,2552,2552
2294,9,4,1704,2758
2295,10,5,2320,2290
2296,8,4,1582,2152
2297,8,5,918,2100
2298,9,5,1802,1802
2299,8,4,1706,2956
2300,8,4,1317,2385
2301,8,4,895,1818
2302,7,4,1614,1614
2303,8,4,1721,1721
2304,8,4,1298,1828
2305,6,4,1302,1302
2306,6,4,1302,1302
2307,6,4,1362,1362
2308,8,4,1554,1554
2309,9,5,1577,1577
2310,8,4,1324,1324
2311,7,4,1405,1405
2312,6,4,768,1496
2313,6,4,768,1536
2314,7,3,608,1458
2315,6,4,738,1495
2316,6,4,698,1746
2317,6,3,1326,1326
2318,6,4,752,1504
2319,7,4,728,1456
2320,7,4,1246,1258
2321,8,4,1406,1589
2322,7,4,1266,1266
2323,7,4,835,1119
2324,7,4,384,1374
2325,7,4,1510,1525
2326,7,4,384,1394
2327,7,4,847,1948
2328,7,4,854,1995
2329,6,3,915,1690
2330,6,3,941,1644
2331,8,4,1779,2551
2332,9,4,1408,3078
2333,8,4,1389,2582
2334,7,4,1066,2385
2335,8,4,1105,2202
2336,8,4,1325,2538
2337,7,4,1369,1369
2338,8,4,1542,1542
2339,8,4,1524,1534
2340,10,5,1966,1966
2341,7,4,1528,1528
2342,8,4,1538,1538
2343,7,4,1494,1506
2344,7,4,982,1977
2345,8,4,1302,1830
2346,8,4,1338,1338
2347,7,4,1335,1335
2348,8,4,896,1792
2349,5,4,725,1588
2350,8,4,955,1880
2351,8,5,1574,1584
2352,8,4,1685,1685
2353,6,4,1158,2443
2354,6,3,1100,1100
2355,7,4,1143,1143
2356,5,4,1094,1094
2357,7,4,1461,1486
2358,6,4,864,1820
2359,6,3,630,1266
2360,5,3,894,894
2361,5,3,1040,1040
2362,7,4,1223,2503
2363,5,3,1037,1037
2364,6,3,1044,1055
2365,8,4,1378,1378
2366,8,4,1141,1151
2367,8,4,1511,1565
2368,7,4,1352,1352
2369,8,4,1550,1550
2370,6,3,744,1501
2371,6,4,756,1573
2372,7,4,1339,1358
2373,8,4,1054,2048
2374,8,4,1220,2362
2375,8,4,1494,1494
2376,7,4,2002,2362
2377,8,4,2461,2497
2378,6,3,912,1152
2379,6,3,1008,2411
2380,6,3,973,1082
2381,6,3,1295,1295
2382,7,3,1124,1610
2383,7,3,1594,1594
2384,7,4,1148,2075
2385,6,3,1093,1093
2386,6,3,1052,1052
2387,5,3,949,1107
2388,4,3,0,1224
2389,5,3,894,1074
2390,5,3,864,1187
2391,5,3,964,964
2392,5,3,894,894
2393,7,3,1174,1200
2394,6,3,1042,1042
2395,6,3,845,2154
2396,6,3,1130,1374
2397,6,3,1592,1652
2398,5,3,822,908
2399,3,2,666,666
2400,3,3,370,670
2401,5,3,808,808
2402,5,3,1078,1150
2403,5,3,1560,1560
2404,5,3,793,1280
2405,6,3,1218,1254
2406,6,3,936,936
2407,5,3,1008,1008
2408,5,3,1053,1053
2409,5,3,1144,1144
2410,6,3,1331,1721
2411,5,3,922,922
2412,5,3,1204,1411
2413,5,3,1216,1216
2414,5,3,864,1154
2415,5,3,1560,1560
2416,6,3,948,948
2417,6,3,1040,1040
2418,5,3,925,925
2419,4,3,1190,1540
2420,5,3,923,925
2421,4,3,1105,1647
2422,5,3,924,924
2423,4,4,925,1544
2424,5,3,1216,1728
2425,5,3,666,3086
2426,4,3,1151,1281
2427,5,3,736,1534
2428,7,3,725,1651
2429,5,3,920,888
2430,6,3,952,952
2431,5,3,864,1238
2432,5,3,1040,1040
2433,5,3,1170,1170
2434,5,3,1242,1242
2435,5,3,1377,1377
2436,5,3,0,925
2437,5,3,864,864
2438,5,3,896,936
2439,5,4,850,960
2440,6,3,845,1296
2441,5,3,1022,1022
2442,5,3,967,967
2443,5,3,808,1072
2444,5,3,680,1174
2445,4,3,570,1141
2446,4,3,1075,1798
2447,8,4,725,1772
2448,6,3,728,1642
2449,5,3,616,1232
2450,6,3,926,1650
2451,5,3,687,1358
2452,7,3,819,2454
2453,4,3,0,968
2454,4,3,0,1382
2455,5,3,756,1060
2456,5,3,910,1435
2457,5,3,728,1274
2458,6,3,600,1232
2459,5,4,884,884
2460,6,3,861,1409
2461,5,3,672,1322
2462,5,3,966,1426
2463,5,3,756,1281
2464,6,3,1100,2264
2465,6,3,768,1376
2466,5,3,750,1316
2467,7,3,672,1344
2468,5,3,592,1173
2469,5,3,969,1214
2470,6,3,741,2294
2471,7,3,976,1952
2472,6,3,1138,2180
2473,4,3,808,1315
2474,4,2,771,1484
2475,7,3,1005,2267
2476,5,3,672,1282
2477,5,3,925,999
2478,5,3,1420,1452
2479,4,3,1005,1005
2480,5,4,980,1020
2481,5,3,1040,1040
2482,5,3,768,868
2483,5,3,876,897
2484,5,3,943,943
2485,5,3,912,912
2486,5,3,1240,1375
2487,5,3,671,2654
2488,7,3,680,1302
2489,6,3,967,1299
2490,5,3,1158,1176
2491,4,2,0,998
2492,6,3,1190,1522
2493,5,3,409,1325
2494,5,3,1073,1630
2495,4,3,484,1242
2496,6,3,1288,2422
2497,6,3,988,1626
2498,5,3,864,864
2499,4,3,0,943
2500,5,4,1038,1038
2501,5,3,1342,1342
2502,5,3,1080,1480
2503,4,2,951,1362
2504,6,3,1105,1822
2505,7,4,779,1958
2506,8,4,1643,1651
2507,8,4,2140,2140
2508,8,4,1643,1651
2509,7,4,1546,1546
2510,8,4,1489,1500
2511,7,4,1270,1270
2512,7,4,879,1795
2513,7,4,929,1873
2514,8,4,966,1743
2515,5,3,1022,1022
2516,6,3,635,1308
2517,5,3,990,990
2518,5,3,1097,1097
2519,7,4,988,1873
2520,7,4,853,1753
2521,7,4,845,1690
2522,7,4,985,1842
2523,5,3,864,894
2524,5,3,1015,1025
2525,5,3,995,1009
2526,5,3,1040,1040
2527,5,3,876,907
2528,5,3,864,879
2529,5,3,864,864
2530,4,3,385,875
2531,7,4,1673,1673
2532,7,4,979,1932
2533,7,4,860,1729
2534,8,4,1556,1592
2535,8,4,1531,2439
2536,7,4,860,1992
2537,8,4,1341,1341
2538,7,4,738,1476
2539,7,4,1169,1190
2540,6,4,1330,1330
2541,7,4,738,1491
2542,5,4,768,1536
2543,5,3,936,936
2544,4,3,1088,1088
2545,5,3,901,1351
2546,6,3,1179,1179
2547,6,3,960,1044
2548,5,3,0,2233
2549,5,3,734,1408
2550,10,5,5095,5095
2551,6,3,547,1072
2552,5,3,960,960
2553,4,3,0,1152
2554,5,3,1195,1195
2555,6,3,660,865
2556,4,3,768,768
2557,4,3,864,864
2558,5,3,1296,2592
2559,5,3,1290,1422
2560,6,3,651,1298
2561,7,3,531,1098
2562,6,3,585,1436
2563,6,3,686,1461
2564,7,3,851,1718
2565,5,3,0,1226
2566,4,3,930,1755
2567,5,3,728,1355
2568,6,3,1560,1560
2569,6,3,1488,1488
2570,6,3,516,1045
2571,4,3,1680,1680
2572,8,3,1004,1020
2573,7,3,1696,1696
2574,8,4,279,2726
2575,6,3,720,1215
2576,5,4,936,1601
2577,5,3,859,1828
2578,5,3,816,816
2579,2,3,0,845
2580,5,3,957,1991
2581,4,3,1073,1073
2582,5,4,837,1001
2583,8,4,1573,1625
2584,6,3,1001,1299
2585,5,4,1441,1392
2586,7,4,1409,1409
2587,7,3,1454,1478
2588,7,3,852,918
2589,6,3,970,1026
2590,7,4,1501,1501
2591,6,3,585,2279
2592,7,4,1689,1689
2593,8,4,1546,1564
2594,7,3,1265,1240
2595,8,4,1267,1312
2596,8,4,1922,1922
2597,6,4,1491,1491
2598,7,4,1122,2486
2599,10,5,1824,1824
2600,3,3,0,2034
2601,6,3,920,936
2602,4,3,546,1092
2603,4,3,530,992
2604,4,3,546,1092
2605,4,3,546,1092
2606,5,3,923,1008
2607,6,3,1244,1356
2608,5,3,1160,1676
2609,5,3,716,1432
2610,5,3,796,796
2611,4,3,1396,1608
2612,5,3,1090,1178
2613,5,3,816,816
2614,5,3,864,887
2615,6,3,1178,1293
2616,6,3,1008,1024
2617,5,3,1617,1797
2618,6,3,1705,1390
2619,7,3,1851,1851
2620,6,3,813,1525
2621,6,3,781,1671
2622,6,3,821,1776
2623,8,4,1074,2064
2624,7,4,1700,2212
2625,8,4,2062,2687
2626,6,3,1160,1169
2627,8,3,1191,1204
2628,9,4,1398,2798
2629,10,5,1528,3390
2630,9,4,1094,2473
2631,10,5,1850,2698
2632,9,4,1390,2795
2633,9,4,1714,1714
2634,9,5,1910,2000
2635,6,3,988,1102
2636,7,3,945,1857
2637,7,4,1047,1083
2638,7,4,960,2318
2639,6,3,675,1875
2640,6,3,1103,1103
2641,4,3,864,874
2642,6,4,1487,1419
2643,6,3,525,1092
2644,5,3,765,1365
2645,6,3,494,1030
2646,6,3,483,948
2647,6,3,525,1092
2648,6,3,1069,1069
2649,5,3,943,1387
2650,7,3,1055,1055
2651,6,3,855,1456
2652,9,4,1738,2589
2653,8,4,1618,1618
2654,7,4,1721,1740
2655,9,5,1868,1868
2656,9,4,1090,2206
2657,9,5,1606,2091
2658,8,4,1209,2253
2659,8,4,1054,2389
2660,8,4,1524,2358
2661,9,5,1792,1792
2662,9,5,1780,1780
2663,8,4,1420,1914
2664,9,5,1560,1565
2665,9,4,1686,1686
2666,9,5,1666,1666
2667,6,4,728,1456
2668,7,4,738,1492
2669,6,4,1326,1326
2670,8,4,1052,2373
2671,7,4,738,1492
2672,7,4,1220,1364
2673,7,4,1368,1511
2674,7,4,1365,1548
2675,7,4,1142,1142
2676,7,4,848,1598
2677,6,3,982,1889
2678,7,4,1035,2322
2679,8,4,1044,1976
2680,8,4,1160,2234
2681,9,4,1540,2855
2682,8,4,1342,2726
2683,9,4,1733,3500
2684,8,4,1290,2494
2685,8,4,1286,2799
2686,8,4,1100,1964
2687,8,4,1670,1670
2688,8,4,1504,1504
2689,8,4,1278,1278
2690,9,4,2036,2640
2691,6,4,858,1716
2692,6,3,1142,1142
2693,7,4,1400,1400
2694,6,3,1131,1131
2695,7,4,891,1686
2696,7,4,784,1585
2697,6,3,941,1837
2698,6,4,836,1731
2699,6,4,1398,1398
2700,6,4,1217,1217
2701,6,3,636,1320
2702,5,3,988,988
2703,6,3,0,1654
2704,5,3,864,1211
2705,5,3,984,984
2706,5,3,882,909
2707,5,3,925,925
2708,5,3,1024,1024
2709,5,3,912,912
2710,5,3,912,941
2711,7,4,1748,2646
2712,8,4,1334,2826
2713,7,4,1143,1143
2714,7,4,600,1223
2715,6,4,756,1524
2716,7,4,530,1080
2717,7,4,569,1694
2718,8,4,1568,1568
2719,5,3,1153,1193
2720,7,3,1334,1334
2721,5,3,1051,1051
2722,5,3,900,1770
2723,6,3,976,976
2724,5,3,833,898
2725,5,3,1051,1051
2726,5,3,1141,1141
2727,6,3,1187,1565
2728,6,3,1008,1488
2729,5,3,720,1440
2730,5,3,1248,1248
2731,6,3,816,816
2732,5,3,938,1043
2733,5,3,1251,1433
2734,5,3,1444,1624
2735,5,3,1056,1216
2736,5,3,704,1728
2737,5,3,936,936
2738,5,3,1584,1584
2739,6,3,1246,1246
2740,6,3,1008,1008
2741,5,3,1179,1364
2742,6,3,1121,1336
2743,5,3,1058,1370
2744,6,3,1124,1124
2745,6,3,1050,1050
2746,5,3,1008,1008
2747,6,3,216,1575
2748,5,3,301,1145
2749,5,3,1005,1005
2750,5,3,1056,1056
2751,5,3,884,884
2752,7,4,929,2039
2753,5,3,1015,1384
2754,5,3,2171,2640
2755,6,3,784,1312
2756,3,3,713,713
2757,3,3,715,715
2758,4,3,448,720
2759,6,3,663,1595
2760,4,3,1077,1760
2761,6,3,1083,1146
2762,6,3,1135,1207
2763,6,3,1313,1773
2764,7,3,0,1472
2765,7,3,1438,2448
2766,4,3,910,1521
2767,3,3,0,1040
2768,5,3,1556,1556
2769,5,3,1150,1150
2770,7,3,1045,1045
2771,5,3,864,864
2772,5,3,1025,1025
2773,5,4,716,2014
2774,5,3,1212,1668
2775,4,3,1147,1657
2776,6,3,780,1416
2777,7,3,712,1428
2778,7,3,502,1004
2779,4,4,938,1951
2780,6,3,1032,1032
2781,5,3,844,844
2782,4,3,576,864
2783,3,3,738,1376
2784,5,3,960,960
2785,5,3,816,1566
2786,3,3,492,492
2787,6,3,770,1182
2788,3,3,798,840
2789,7,3,1226,2104
2790,5,3,624,1248
2791,5,3,960,960
2792,3,2,1020,1020
2793,6,3,848,1827
2794,3,4,728,1162
2795,5,3,741,1324
2796,5,3,816,816
2797,6,3,1595,2486
2798,4,3,596,1430
2799,5,2,396,1330
2800,5,3,610,819
2801,6,3,984,984
2802,5,3,806,1422
2803,6,3,1921,1921
2804,5,3,0,1640
2805,5,3,0,1032
2806,5,3,830,879
2807,7,3,1073,1073
2808,5,3,1064,1064
2809,6,3,912,934
2810,5,3,1059,1059
2811,5,3,1176,1458
2812,6,3,960,1040
2813,5,3,1967,1967
2814,5,3,1949,1949
2815,5,3,872,872
2816,7,3,1865,1830
2817,5,3,1000,1000
2818,5,3,782,810
2819,7,4,430,1700
2820,4,3,967,1350
2821,5,3,799,1150
2822,6,3,672,2009
2823,6,3,1836,3672
2824,5,3,1776,1560
2825,5,3,0,1488
2826,5,3,1057,1057
2827,6,3,1000,1609
2828,6,4,868,2559
2829,6,4,1344,1440
2830,7,4,1308,1876
2831,7,4,1208,1208
2832,6,4,1836,1846
2833,8,4,1570,1590
2834,7,4,945,1809
2835,7,4,1614,1614
2836,7,4,784,1596
2837,6,3,1388,1388
2838,5,3,1100,1100
2839,6,4,781,1499
2840,7,3,1425,1425
2841,7,4,842,1749
2842,7,4,951,1779
2843,6,3,675,1388
2844,6,3,995,1282
2845,5,3,864,864
2846,7,4,826,1762
2847,6,3,840,1755
2848,8,4,1348,1358
2849,7,4,872,1909
2850,8,4,1090,2214
2851,7,4,1065,2049
2852,7,3,1054,1939
2853,7,4,930,1995
2854,6,4,848,848
2855,7,4,1390,1390
2856,7,4,851,1737
2857,7,4,784,1611
2858,7,4,1336,1336
2859,4,3,676,1436
2860,6,3,976,1012
2861,5,3,1176,1176
2862,7,4,796,1724
2863,6,3,914,914
2864,7,4,1150,2314
2865,6,3,547,1072
2866,7,4,970,1709
2867,4,3,624,936
2868,6,3,832,1338
2869,4,3,1093,1669
2870,4,3,954,1482
2871,4,3,864,1414
2872,2,3,498,498
2873,4,3,616,1273
2874,5,3,1058,1551
2875,6,3,780,1340
2876,7,3,624,1479
2877,6,3,755,1510
2878,7,3,818,1636
2879,5,3,992,1465
2880,5,3,824,1288
2881,6,3,817,1550
2882,5,3,901,1717
2883,7,4,1022,1671
2884,7,3,637,1609
2885,6,3,697,1801
2886,5,3,1168,2315
2887,5,3,976,976
2888,6,3,861,1285
2889,4,3,432,672
2890,4,3,641,641
2891,6,3,967,1638
2892,3,3,0,729
2893,5,2,660,1396
2894,3,3,216,936
2895,8,4,1573,1778
2896,8,4,1594,1646
2897,6,3,1625,1625
2898,6,3,1664,1664
2899,8,4,1491,1491
2900,6,3,1128,1210
2901,6,3,1632,1650
2902,6,4,1381,1403
2903,8,4,1728,1960
2904,9,5,1838,1838
2905,1,3,0,1600
2906,7,3,1288,1368
2907,5,3,264,1304
2908,5,3,864,874
2909,5,3,1652,1652
2910,4,3,630,630
2911,4,3,546,1092
2912,5,3,1104,1360
2913,4,3,546,1092
2914,4,3,546,1092
2915,4,3,546,1092
2916,4,3,546,1092
2917,5,3,1224,1224
2918,5,3,912,970
2919,7,3,996,2000
